id,itemName,startingPrice,reservationPrice,seller_id,status,closing_date,winner_id,bid,bidders
bd12f04b,Phone,200,300,[phone],closed,2023-03-22T23:28:36.242264,544-21032023,900,None
1d12f012,Bag,200,300,960-21032023,closed,2023-03-21T23:28:36.242264,544-21032023,40,None
bd74f4bd,Ac,100,2000,960-21032023,closed,2023-03-22T00:08:39.660107,0,0,None
9093427d,Will,200,300,960-21032023,closed,2023-03-22T00:52:48.814967,0,0,None
95edcbef,dem jeans,46,78,168-22032023,closed,2023-03-22T10:32:25.998722,909-22032023,20,None
21494ee4,dem jeans v.2,56,70,168-22032023,closed,2023-03-22T10:39:53.382855,909-22032023,60,None
7cd04de2,Vintage jade mug,75,90,163-22032023,closed,2023-03-22T16:33:44.778393,128-22032023,80,None
73f562c8,Server,3000,2400,978-25042023,closed,2023-04-25T11:25:46.493286,0,0,None
f0715f8e,Small Server,4500,3100,978-25042023,closed,2023-04-25T11:28:23.178927,128-22032023,4700,None
25f85a22,Mop,30,32,978-25042023,active,2023-05-25T11:49:58.562849,544-21032023,300,"['544-21032023', '128-22032023', '544-21032023']"
7040c7fe,Laptop,13000,12500,978-25042023,closed,2023-04-25T12:40:48.539823,544-21032023,14500,None
cNpwo1,Ebun,10,100,960-21032023,active,2023-05-10T23:14:14.816233,0,0,None

zbz98A,Laptop,3400,3500,960-21032023,active,2023-05-10T22:35:35.831371,0,0,None
